image_name,composition,treatment,grain_size,magnification
img_632.png,Feâ3.62%Câ2.03%Siâ1.13%Pâ0.61%Mnâ0.137%Sâ0.113%Crâ0.478%Niâ0.004%Al,Etched with 4% nital,20,
img_633.png,Feâ3.6%Câ2.5%Siâ0.056%Pâ0.052%Mgâ0.7%Cu,"Austempered at 900 Â°C for 2 h, salt bath at 360 Â°C for 2 min, air cooled, etched with 4% nital",10,
img_634.png,Feâ3.6%Câ2.5%Siâ0.056%Pâ0.052%Mgâ0.7%Cu,"Same sample as previous, etched with 4% picral",10,
img_635.png,Feâ3.6%Câ2.5%Siâ0.052%Mgâ0.7%Cu,"Austempered at 900 Â°C for 2 h, salt bath at 360 Â°C for 30 min, air cooled, etched with 4% nital",10,
img_636.png,-,Etched with 4% nital,8,1000
img_637.png,-,Etched with glyceregia,20,
img_638.png,Feâ4.52%Câ0.4%Siâ2.86%Mnâ35.0%Crâ0.06%Pâ0.012%S,Etched with glyceregia,20,
img_639.png,-,"Slightly etched with 4% nital, bright-field illumination",10,
img_640.png,-,"Slightly etched with 4% nital, dark-field illumination",10,
img_641.png,-,"Heat treated at 1000 Â°C for 1 h, furnace cooled to 400 Â°C for 2 h, salt bath at 400 Â°C for 4 h, air cooled, examined in bright-field illumination, etched with glyceregia",10,
img_642.png,-,"Same as previous, dark-field illumination",10,
img_643.png,-,"Examined with SEM, deeply etched with 50% HCl",20,
img_644.png,-,"Examined with SEM, deeply etched with 50% HCl",10,
img_645.png,Feâ2.8%Câ1.85%Siâ0.5%Mnâ0.04%Pâ0.025%S,As-polished,100,
img_646.png,Feâ2.1%Câ2.8%Siâ0.38%Mnâ0.06%Pâ0.03%S,As-polished,100,
img_647.png,Feâ3.5%Câ2.95%Siâ0.4%Mnâ0.08%Pâ0.02%Sâ0.13%Niâ0.15%Cu,As-polished,100,
img_648.png,Feâ2.18%Câ2.49%Siâ0.7%Mnâ0.06%Pâ0.05%S,As-polished,100,
img_649.png,Feâ3.3%Câ2.75%Siâ0.88%Mnâ0.42%Pâ0.086%S,As-polished,110,100
img_650.png,Feâ3.4%Câ3.4%Siâ0.07%Mnâ0.04%Pâ0.03%Crâ0.47%Cu,As-polished,100,
img_651.png,Feâ4.3%Câ1.5%Siâ0.5%Mnâ0.12%Pâ0.08%S,As-polished,100,
img_652.png,-,As-polished,100,
img_653.png,Feâ3.45%Câ2.25%Siâ0.30%Mnâ0.04%Pâ0.01%Sâ0.8%Niâ0.07%Mgâ0.55%Cu,As-polished,100,
img_654.png,Feâ3.6%Câ2.9%Siâ0.14%Mnâ0.04%Pâ0.02%Sâ0.16%Niâ0.06%Mg,As-polished,100,
img_655.png,-,As-polished,100,
img_656.png,-,As-polished,100,
img_657.png,-,As-polished,100,
img_658.png,Feâ3.6%Câ2.5%Siâ0.052%Mgâ0.7%Cu,As-polished,100,
img_659.png,Feâ3.7%Câ2.3%Siâ0.21%Mnâ0.03%Pâ0.01%Sâ0.82%Niâ0.02%Mg,As-polished,100,
img_660.png,Feâ2.65%Câ1.2%Siâ0.53%Mnâ0.06%Pâ0.21%Sâ0.08%Crâ0.10%Cuâ0.07%Niâ<0.01%Al,As-polished,100,
img_661.png,Fe-2.8%C-1.85%Si-1.05%Mn-0.04%P-0.025%S,"Etched with 4% nital, pearlitic matrix",100,
img_662.png,-,"Fine pearlite, same as Fig. 75",20,
img_663.png,-,"Pearlitic-ferritic matrix with phosphorous eutectic (E), etched with 4% nital",100,
img_664.png,-,"E, ternary phosphorous eutectic; P, pearlite; F, ferrite",20,
img_665.png,Fe-3.4%C-3.4%Si-0.07%Mn-0.04%P-0.03%Cr-0.47%Cu,"Ferritic-pearlitic matrix, etched with 4% nital",100,
img_666.png,Fe-3.4%C-3.2%Si-0.09%Mn-0.04%P-0.01%S-0.86%Cu-<0.01%Mg,"Ferritic matrix, etched with 4% nital",100,
img_667.png,Fe-3.7%C-1.25%Si-0.03%Mn-0.02%P-0.02%S-0.24%Ni-0.06%Mg,"Pearlitic matrix with ferritic halos around graphite nodules, etched with 4% nital",100,
img_668.png,-,"Ferritic-pearlitic matrix, etched with 4% nital",100,
img_669.png,-,"Annealed at 900Â°C, furnace cooled in stages, ferritic matrix, etched with 4% nital",100,
img_670.png,Fe-3.35%C-2.05%Si-0.08%Mn-0.04%P-0.02%Cr-0.02%Ni-0.045%Mg,"C, cementite; L, ledeburite; P, pearlite and ferrite around graphite nodules; etched with 4% nital",80,100
img_671.png,-,"C, cementite; L, ledeburite; F, ferrite; and P, pearlite",20,
img_672.png,Fe-2.7%C-2.85%Si-1.15%Mn-0.03%P-0.01%S-2.8%Cr-20.0%Ni-0.1%Mg,"Austenite and eutectic carbides type M7C3, etched with glyceregia",20,
img_673.png,-,"Acicular ferrite and austenite; austempered at 900Â°C, held 2 h, then salt bath at 360Â°C for 180 min, air cooled; etched with 4% nital",20,
img_674.png,-,"Acicular ferrite and austenite; austempered at 900Â°C, held 2 h, then salt bath at 380Â°C for 180 min, air cooled; etched with 4% nital",20,
img_675.png,-,"Martensite and small amount of acicular ferrite (AF); austempered at 900Â°C, held 2 h, salt bath at 300Â°C for 2 min, air cooled; etched with 4% nital",20,
img_676.png,Fe-2.8%C-1.9%Si-0.55%Mn-0.04%P-0.2%S-0.018%Mg,"Ferritic-pearlitic matrix, etched with 4% nital",100,
img_677.png,Fe-2.95%C-1.2%Si-0.53%Mn-0.06%P-0.21%S-0.08%Cr-0.10%Cu-0.07%Ni-<0.01%Al,"Annealed at 950Â°C for 10 h, furnace cooled to 720Â°C, held 16 h, air cooled; pearlitic-ferritic matrix; etched with 4% nital",80,100
img_678.png,Fe-2.9%C-1.5%Si-0.53%Mn-0.06%P-0.22%S-0.09%Cr-0.10%Cu-0.08%Ni-0.02%Al,"Annealed as in Fig. 92, ferritic matrix, etched with 4% nital",80,100
img_679.png,Fe-3.0%C-2.7%Si-0.45%Mn-0.07%P-0.025%S,"C, cementite; P, pearlite; etched with 4% nital",25,
img_680.png,-,"Network of massive cementite and tempered martensite, etched with 4% picral",50,
img_681.png,-,"PC, primary carbides; EC, eutectic carbides in martensitic matrix with fine, globular secondary carbides; heat treated at 1000Â°C for 1 h, furnace cooled to 550Â°C, held 4 h, salt bath 400Â°C, air cooled; etched with glyceregia",10,
img_682.png,Fe-C,-,20,
img_683.png,Fe-C,Cold-rolled to 30% reduction,20,
img_684.png,Fe-C,Cold-rolled to 50% reduction,20,
img_685.png,Fe-C,Cold-rolled to 70% reduction,20,
img_686.png,Fe-C,Cold-rolled to 90% reduction,20,
img_687.png,Fe-C,Heated in ferrite + austenite region,20,
img_688.png,Fe-C,-,50,
img_689.png,Fe-0.06%C,Massive carbides morphology,10,
img_690.png,Fe-0.06%C,Medium-sized carbides morphology,10,
img_691.png,Fe-0.06%C,"Small, dispersed carbides morphology",10,
img_692.png,Fe-0.04%C,Batch-annealed,20,
img_693.png,Fe-C,Slow-cooled,20,
img_694.png,Fe-C,Normalized,10,
img_695.png,Fe-C,-,20,
img_696.png,Fe-C,-,10,
img_697.png,Fe-C,"As-rolled, longitudinal plane",100,
img_698.png,Fe-C,"As-rolled, planar view",100,
img_699.png,Fe-C,"Forged, longitudinal plane",200,
img_700.png,Fe-C,"Forged, transverse plane",200,
img_701.png,Fe-C,Improperly ground surface showing scratches and deformation,50,
img_702.png,Fe-C,Properly ground surface showing true microstructure,50,
img_703.png,Fe-0.11%C-1.4%Mn-0.58%Si-0.12%Cr-0.08%Mo,As-cooled condition,10,
img_704.png,Fe-0.11%C-1.4%Mn-0.58%Si-0.12%Cr-0.08%Mo,Deformation zone from shearing,10,
img_705.png,Fe-C,"Hot-rolled, sectioned with abrasive cutoff wheel",25,
img_706.png,Fe-C,"Hot-rolled, sectioned with band saw",25,
img_707.png,Fe-C,"Hot-rolled, sectioned with shear",25,
img_708.png,Fe-C,"Heated during sectioning, tempered martensite in ferrite matrix",10,
img_709.png,Fe-C,"Heated during sectioning, tempered martensite and pearlite in ferrite matrix",10,
img_710.png,Fe-C,"Heated during sectioning, pearlite in ferrite matrix",10,
img_711.png,Fe-C,True microstructure after sectioning,10,
img_712.png,Fe-Ni,Mounted in thermosetting phenolic resin,100,
img_713.png,Fe-Ni,Mounted in castable epoxy,100,
img_714.png,Fe-Zn-polymer,Transmitted light through castable epoxy mount,50,
img_715.png,Fe-Zn-polymer,Brightfield illumination (reflected light),50,
img_716.png,Fe-C,Internally oxidized,10,
img_717.png,Fe-C,Mounted in a steel clamp,20,
img_718.png,Fe-C,Two specimens butted in a steel clamp,20,
img_719.png,Fe-C,-,100,
img_720.png,Fe-C,Fully decarburized,200,
img_721.png,Fe-C,"Improperly polished, showing comet tails",100,
img_722.png,Fe-C,"Properly polished, showing true microstructure",100,
img_723.png,Fe-C,Planar view showing large surface carbides,100,
img_724.png,Fe-C,Nondecarburized,50,
img_725.png,Fe-0.02%C,-,20,
img_726.png,Fe-C,Etched in 2% nital,25,
img_727.png,Fe-C,Etched in Marshall's reagent,25,
img_728.png,Fe-C,"High magnification, showing duplex ferrite grain size",20,
img_729.png,Fe-C,"Low magnification, showing true mixture of grain sizes",100,
img_730.png,Fe-0.04%C,Batch-annealed,20,
img_731.png,Fe-C,"Very-low-carbon, decarburized",50,
img_732.png,Fe-C,Tint etched with Beraha's reagent,10,
img_733.png,Fe-C,"Carburized, cementite darkened by boiling alkaline sodium picrate etch",20,
img_734.png,Zn-Al-Fe,Etched in 1% nitric acid in amyl alcohol,10,
img_735.png,Zn-Al,Etched by suspending coated surface over fuming nitric acid,50,
img_736.png,Zn-Al,Etched by suspending coated surface over fuming nitric acid,50,
img_737.png,Fe-0.4%C,Etched with 4% picral,50,
img_738.png,Fe-0.15%C,Etched with 4% picral + 2% nital,50,
img_739.png,Fe-1.8%Ni-0.8%Cr-0.25%C,"Quenched and tempered, etched with 4% picral + 2% nital",50,
img_740.png,Fe-C-Mn,"As-rolled, etched with 4% picral + 2% nital",50,
img_741.png,Fe-0.4%C,Etched with 4% picral,100,
img_742.png,Fe-0.4%C,Etched with 4% picral,20,
img_743.png,Fe-0.2%C,Etched with 4% picral,50,
img_744.png,Fe-0.4%C,"Spheroidized below A1 temperature, etched with 4% picral",10,
img_745.png,Fe-1.2%C,Etched with 4% picral,20,
img_746.png,Fe-0.8%C,Etched with 4% picral,50,
img_747.png,Fe-0.8%C,Etched with 4% picral,10,
img_748.png,Fe-0.8%C,Etched with 4% picral,1,
img_749.png,Fe-C-Cr-Mn,"Heat treated, etched with 4% picral + 2% nital",50,
img_750.png,Fe-C-Cr-Mn,Observed in transmission electron microscope,5,
img_751.png,Fe-C-Cr-Mn,Observed in transmission electron microscope,4,
img_752.png,Fe-C-Cr-Mn,Examined in transmission electron microscope,4,
img_753.png,Fe-C,Etched with 10% sodium metabisulfite tint etch,10,
img_754.png,Fe-C,"Water quenched, etched with 2% nital",50,
img_755.png,Fe-0.8%C,"Water quenched, etched with 10% sodium metabisulfite",10,
img_756.png,Fe-C,Etched with 2% nital,10,
img_757.png,Fe-C,Tempered plate martensite etched with 4% picral + 2% nital,10,
img_758.png,Fe-0.8%C,Etched with 4% picral,100,
img_759.png,Fe-C,Etched with 4% picral,100,
img_760.png,Fe-C,"Mounted, polished, and etched with 2% nital",100,
img_761.png,Fe-C,Etched with 2% nital,50,
img_762.png,Fe-C,Quenched and etched with 2% nital,50,
img_763.png,Fe-C,Quenched and etched with 2% nital,10,
img_764.png,Fe-C,Quenched and etched with 2% nital,10,
img_765.png,Fe-C,Etched with Marshall's reagent,10,
img_766.png,Fe-C,Etched with modified Marshall's reagent (with hydrofluoric acid),50,
img_767.png,Fe-C,"Quenched and tempered, etched with Marshall's reagent",50,
img_768.png,Fe-0.8%C,Etched with 4% picral,20,
img_769.png,Fe-C,"Quenched, etched with Winsteard's reagent",50,
img_770.png,Fe-C,"Quenched and tempered, etched with modified Winsteard's reagent",10,
img_771.png,Fe-C,"Quenched and tempered, etched with hot saturated aqueous picric acid",10,
img_772.png,Fe-C,"Quenched and tempered, etched with modified hot saturated aqueous picric acid",50,
img_773.png,Fe-C-Mn-Nb (approx.),"As-rolled, etched with 4% picral + 2% nital",50,
img_774.png,Fe-C,"Quenched, etched with 4% picral + 2% nital",10,
img_775.png,Fe-C-Cr-Mo-Ni,"Quenched and tempered, etched with 4% picral + 2% nital",50,
img_776.png,Fe-C-Mn,Tint etched with 10% sodium metabisulfite,10,
img_777.png,Fe-C,"Unetched (as-polished), observed in differential interference contrast",50,
img_778.png,Fe-C,"Unetched (as-polished), observed in differential interference contrast",20,
img_779.png,Fe-C,"Quenched and tempered, etched with hot saturated aqueous picric acid",50,
img_780.png,Fe-C-Ni-Mo,"Gas carburized 8 h at 940Â°C, oil quenched, tempered 1 h at 180Â°C, retempered 2 h at 260Â°C, nital etch",10,
img_781.png,Fe-C-Ni-Mo,"Gas carburized 8 h at 940Â°C, oil quenched, tempered 1 h at 180Â°C, retempered 2 h at 230Â°C, nital etch",10,
img_782.png,Fe-C-Ni-Mo,"Gas carburized 4 h at 940Â°C, oil quenched, tempered 1 h at 180Â°C, nital etch",10,
img_783.png,Fe-C-Ni-Mo,"Gas carburized 4 h at 955Â°C, austenitized 30 min at 820Â°C, oil quenched, nital etch",10,
img_784.png,Fe-C-Ni-Cr-Mo,"Pack carburized 16 h at 940Â°C, cooled in pot, nital etch",10,
img_785.png,Fe-C-Ni-Cr-Mo,"Pack carburized 16 h at 940Â°C, tempered 13 h at 595Â°C, air cooled, reheated to 795Â°C, oil quenched, tempered 1 h at 180Â°C, nital etch",10,
img_786.png,Fe-C-Mn-Cr-Mo,"Gas carburized 8 h at 925 Â°C, oil quenched, reheated to 845 Â°C for 15 min, oil quenched, and tempered 1 h at 170 Â°C",20,
img_787.png,Fe-C-Mn-Cr-Mo,"Gas carburized 8 h at 925 Â°C, oil quenched, reheated to 845 Â°C for 15 min, oil quenched, and tempered 1 h at 170 Â°C",100,
img_788.png,Fe-C-Ni-Cr-Mo,Normalized by austenitizing 2 h at 885 Â°C and cooled slowly in furnace,20,
img_789.png,Fe-C-Ni-Cr-Mo,Normalized by austenitizing 2 h at 885 Â°C and cooled in still air,50,
img_790.png,Fe-1.06%Mn-0.52%Cr-0.30%Ni-0.1%Mo,Plasma carburized and subjected to bending fatigue,20,
img_791.png,Fe-C-Ni-Cr-Mo,Gas carburized and subjected to bending fatigue,10,
img_792.png,Fe-C,Carbonitrided at high carbon potential and oil quenched,20,
img_793.png,Fe-C,Carbonitrided at 790 Â°C and oil quenched,50,
img_794.png,Fe-C-Ni-Cr-Mo,"Carbonitrided 4 h at 845 Â°C in 8% ammonia + 8% propane atmosphere, oil quenched, tempered 1.5 h at 150 Â°C",50,
img_795.png,Fe-C-Ni-Cr-Mo,"Carbonitrided as in previous, held 2 h at -75 Â°C before tempering to transform retained austenite",50,
img_796.png,Fe-C-Cr-Mo,Ion nitrided surface of quenched and tempered steel,20,
img_797.png,Fe-C-Cr-Mo-V,Tempered to 35 HRC and ion nitrided 36 h at 525 Â°C,20,
img_798.png,Fe-C-Cr-Mo,"Quenched and tempered to 30 HRC, then ion nitrided 24 h at 510 Â°C",20,
img_799.png,Fe-18%Ni,"Solution treated 1 h at 815 Â°C, surface activated, and gas nitrided 24 h at 440 Â°C",10,
img_800.png,Fe-18%Ni,"Solution treated 1 h at 815 Â°C, surface activated, and gas nitrided 24 h at 440 Â°C",10,
img_801.png,Fe-18%Ni,"Solution treated 1 h at 815 Â°C, surface activated, and gas nitrided 24 h at 440 Â°C",20,
img_802.png,Fe-C,Spheroidize annealed and etched with 4% picral to outline only cementite,20,
img_803.png,Fe-C,Spheroidize annealed and etched with 2% nital to reveal ferrite grain boundaries and cementite,20,
img_804.png,Fe-C,"Spheroidize annealed, etched lightly with 4% picral, and tint-etched with Klemm's I reagent",20,
img_805.png,Fe-C,Spheroidize annealed and etched with boiling alkaline sodium picrate for 60 s,20,
img_806.png,Fe-C,"Spheroidize annealed, lightly etched with 4% picral, and tint-etched with Beraha's Na2S2O3/K2S2O5 reagent",20,
img_807.png,Fe-C,"Spheroidize annealed, lightly etched with 4% picral, and tint-etched with Beraha's Na2MoO4 reagent",20,
img_808.png,Fe-C-Cr-Mo-V,"Austenitized at 1040 Â°C, air quenched, and tempered at 200 Â°C; etched with 10% nital",15,
img_809.png,Fe-C-Cr-Mo-V,"Austenitized at 1040 Â°C, air quenched, and tempered at 200 Â°C; etched with 4% picral plus HCl",15,
img_810.png,Fe-C-Cr-Mo-V,"Austenitized at 1040 Â°C, air quenched, and tempered at 200 Â°C; heat tinted at 540 Â°C for 5 min after 10% nital etch",15,
img_811.png,Fe-C-Cr-Mo-V,"Austenitized at 1040 Â°C, air quenched, and tempered at 200 Â°C; etched with superpicral reagent",15,
img_812.png,Fe-C,Overaustenitized at 925 Â°C and water quenched; etched with 2% nital,30,
img_813.png,Fe-C,Overaustenitized at 925 Â°C and water quenched; etched with 4% picral,30,
img_814.png,Fe-C,Overaustenitized at 925 Â°C and water quenched; etched with 5% aqueous sodium metabisulfite,30,
img_815.png,Fe-C,Overaustenitized at 925 Â°C and water quenched; etched with Beraha's Na2S2O3/K2S2O5 reagent,30,
img_816.png,Fe-1.05%C,Spheroidize annealed; etched with 4% picral to outline only cementite.,20,
img_817.png,Fe-1.05%C,Spheroidize annealed; etched with 2% nital to reveal ferrite grain boundaries and cementite.,20,
img_818.png,Fe-1.05%C,"Spheroidize annealed; lightly etched with 4% picral, then tint-etched with Klemm's I reagent.",20,
img_819.png,Fe-1.05%C,Spheroidize annealed; etched with boiling alkaline sodium picrate for 60 s.,20,
img_820.png,Fe-1.05%C,"Spheroidize annealed; lightly etched with 4% picral, then tint-etched with Beraha's NaâSâOâ/KâSâOâ reagent.",20,
img_821.png,Fe-1.05%C,"Spheroidize annealed; lightly etched with 4% picral, then tint-etched with Beraha's NaâMoOâ reagent.",20,
img_822.png,Fe-1.55%C-12%Cr-0.9%V-0.8%Mo,"Austenitized at 1040 Â°C, air quenched, tempered at 200 Â°C; etched with 10% nital.",15,
img_823.png,Fe-1.55%C-12%Cr-0.9%V-0.8%Mo,"Austenitized at 1040 Â°C, air quenched, tempered at 200 Â°C; etched with 4% picral plus HCl.",15,
img_824.png,Fe-1.55%C-12%Cr-0.9%V-0.8%Mo,"Austenitized at 1040 Â°C, air quenched, tempered at 200 Â°C; heat tinted at 540 Â°C for 5 min after 10% nital etch.",15,
img_825.png,Fe-1.55%C-12%Cr-0.9%V-0.8%Mo,"Austenitized at 1040 Â°C, air quenched, tempered at 200 Â°C; etched with superpicral.",15,
img_826.png,Fe-1%C,Overaustenitized at 925 Â°C and water quenched; etched with 2% nital.,30,
img_827.png,Fe-1%C,Overaustenitized at 925 Â°C and water quenched; etched with 4% picral.,30,
img_828.png,Fe-1%C,Overaustenitized at 925 Â°C and water quenched; etched with 5% aqueous sodium metabisulfite.,30,
img_829.png,Fe-1%C,Overaustenitized at 925 Â°C and water quenched; etched with Beraha's NaâSâOâ/KâSâOâ reagent.,30,
img_830.png,Fe-1.05%C,As-rolled and spheroidized under varying conditions,40,
img_831.png,Fe-0.98%C-0.74%Mn-0.14%Cr-0.19%Ni,Mill annealed (as-received),20,
img_832.png,Fe-0.96%C-0.66%Mn-0.23%Cr,Full annealed (as-received),20,
img_833.png,Fe-0.94%C-0.21%Mn,Mill annealed (as-received),20,
img_834.png,Fe-C-Ni-based,Spheroidize annealed,40,
img_835.png,Fe-C-Si-Mn-Mo,Spheroidize annealed,20,
img_836.png,Fe-C-Si-Mn,Spheroidize annealed,40,
img_837.png,Fe-C-Si-Mn-Cr-Mo,Spheroidize annealed,20,
img_838.png,Fe-C-Mn-Cr-Mo,Spheroidize annealed,20,
img_839.png,Fe-C-Mn-Cr-Mo,Partially spheroidized (lamellar pearlite visible),20,
img_840.png,Fe-C-Mn-Cr-Mo,Partially spheroidized (lamellar pearlite visible),20,
img_841.png,Fe-0.40%C-0.8%Si-5.25%Cr-1%V-1.35%Mo,Spheroidize annealed,20,
img_842.png,Fe-1.5%C-12%Cr,Spheroidize annealed,20,
img_843.png,Fe-0.9%C-1.0%Mn-0.5%Cr-0.5%W,Spheroidize annealed,20,
img_844.png,Fe-0.7%C-Ni-Mo,Spheroidize annealed,20,
img_845.png,Fe-C-Mo,Spheroidize annealed,20,
img_846.png,Fe-C,"Box annealed at 900 Â°C (1650 Â°F) for 1 h per 25 mm of container thickness, cooled â¤28 Â°C/h (50 Â°F/h)",20,
img_847.png,Fe-C,"As-received (mill annealed), transverse to rolling direction",200,
img_848.png,Fe-C-Cr,"Annealed by austenitizing at 870 Â°C (1600 Â°F) for 2 h, cooled at 28 Â°C/h (50 Â°F/h) to 540 Â°C (1000 Â°F), then air cooled",40,
img_849.png,Fe-C-Cr,"Annealed by austenitizing at 900 Â°C (1650 Â°F), cooled at 8.5 Â°C/h (15 Â°F/h) to 650 Â°C (1200 Â°F), then air cooled",40,
img_850.png,Fe-C,"Spheroidize annealed, transverse section",40,
img_851.png,Fe-C,"Spheroidize annealed, longitudinal section",40,
img_852.png,Fe-C,"Poorly carburized; polished using synthetic chemical-textile pad (3 steps, 10 min on step 3)",50,
img_853.png,Fe-C,Austenitized at 800 Â°C (1475 Â°F) for 1 h per 25 mm thickness,40,
img_854.png,Fe-C,Austenitized at 870 Â°C (1600 Â°F),40,
img_855.png,Fe-C,Austenitized at 980 Â°C (1800 Â°F),40,
img_856.png,Fe-C,Austenitized at 1100 Â°C (2010 Â°F),40,
img_857.png,Fe-C-Cr,Air quenched from 1010 Â°C (1850 Â°F),10,
img_858.png,Fe-C-Cr,Air quenched from 1065 Â°C (1950 Â°F),10,
img_859.png,Fe-C-Cr,Air quenched from 1120 Â°C (2050 Â°F),10,
img_860.png,Fe-C-Cr,Air quenched from 1175 Â°C (2150 Â°F),10,
img_861.png,Fe-C-Cr,Air quenched from 1230 Â°C (2250 Â°F),10,
img_862.png,Fe-C,Brine quenched; hardened case microstructure (64 HRC),10,
img_863.png,Fe-C,Brine quenched; hardened case microstructure,10,
img_864.png,Fe-C,Brine quenched; transition zone (55 HRC),10,
img_865.png,Fe-C,Brine quenched; core microstructure (42â44 HRC),10,
img_866.png,Fe-C,"Heated to 845 Â°C (1550 Â°F), water quenched, and tempered at 150 Â°C (300 Â°F)",10,
img_867.png,Fe-C-Ni-Mo,"Heated to 840 Â°C (1550 Â°F), oil quenched, and tempered at 150 Â°C (300 Â°F)",20,
img_868.png,Fe-C-Mn,"Heated to 850 Â°C (1560 Â°F), oil quenched, and tempered at 175 Â°C (350 Â°F)",20,
img_869.png,Fe-C,"Heated to 955 Â°C (1750 Â°F), oil quenched, and tempered at 150 Â°C (300 Â°F)",40,
img_870.png,Fe-C,"Heated to 955 Â°C (1750 Â°F), oil quenched, and tempered at 150 Â°C (300 Â°F)",40,
img_871.png,Fe-C,"Heated to 870 Â°C (1600 Â°F), oil quenched, and tempered at 175 Â°C (350 Â°F)",20,
img_872.png,Fe-C-Mn-S,"Heated to 900 Â°C (1650 Â°F), water quenched, and tempered at 525 Â°C (975 Â°F)",40,
img_873.png,Fe-C,"Heated to 940 Â°C (1725 Â°F), air quenched, and tempered at 200 Â°C (400 Â°F)",20,
img_874.png,Fe-C,"Heated to 940 Â°C (1725 Â°F), air quenched, and tempered at 495 Â°C (925 Â°F)",20,
img_875.png,Fe-C,"Heated to 840 Â°C (1550 Â°F), air quenched, and tempered at 150 Â°C (300 Â°F)",20,
img_876.png,Fe-C,"Heated to 1010 Â°C (1850 Â°F), air quenched, and double tempered at 510 Â°C (950 Â°F)",20,
img_877.png,Fe-C,"Heated to 1025 Â°C (1875 Â°F), air quenched, and double tempered at 595 Â°C (1100 Â°F)",20,
img_878.png,Fe-C,"Heated to 1200 Â°C (2200 Â°F), oil quenched, and tempered at 595 Â°C (1100 Â°F)",20,
img_879.png,Fe-C,"Heated to 1010 Â°C (1850 Â°F), air quenched, and tempered at 200 Â°C (400 Â°F)",20,
img_880.png,Fe-C,"Heated to 980 Â°C (1800 Â°F), oil quenched, and tempered at 200 Â°C (400 Â°F)",20,
img_881.png,Fe-C-Mo-W,"Heated to 1175 Â°C (2150 Â°F), oil quenched, and triple tempered at 480 Â°C (900 Â°F)",10,
img_882.png,Fe-C-Mo-W-V,"Heated to 1120 Â°C (2050 Â°F), oil quenched, and double tempered at 480 Â°C (900 Â°F)",10,
img_883.png,Fe-C-Mo-W-V,"Heated to 1220 Â°C (2225 Â°F), oil quenched, and double tempered at 480 Â°C (900 Â°F)",10,
img_884.png,Fe-C-Co-Mo-W-V,"Heated to 1175 Â°C (2150 Â°F), oil quenched, and triple tempered at 565 Â°C (1050 Â°F)",10,
img_885.png,Fe-C,"Austenitized at 800 Â°C, oil quenched, and tempered at 200 Â°C (400 Â°F)",20,
img_886.png,Fe-C,"Austenitized at 800 Â°C, oil quenched, and tempered at 315 Â°C (600 Â°F)",20,
img_887.png,Fe-C,"Austenitized at 800 Â°C, oil quenched, and tempered at 425 Â°C (800 Â°F)",20,
img_888.png,Fe-C,"Austenitized at 800 Â°C, oil quenched, and tempered at 540 Â°C (1000 Â°F)",20,
img_889.png,Fe-C,Austenitized at 940 Â°C and cooled at 2780 Â°C/h (5000 Â°F/h),40,
img_890.png,Fe-C,Austenitized at 940 Â°C and cooled at 1390 Â°C/h (2500 Â°F/h),40,
img_891.png,Fe-C,Austenitized at 940 Â°C and cooled at 830 Â°C/h (1500 Â°F/h),40,
img_892.png,Fe-C,Austenitized at 940 Â°C and cooled at 445 Â°C/h (800 Â°F/h),40,
img_893.png,Fe-C,Austenitized at 940 Â°C and cooled at 220 Â°C/h (400 Â°F/h),40,
img_894.png,Fe-C,"Austenitized at 940 Â°C, cooled at 28 Â°C/h (50 Â°F/h) to 620 Â°C, then water quenched",40,
img_895.png,Fe-C,Held at 704 Â°C (1300 Â°F) for 30 min before quenching,20,
img_896.png,Fe-C,Held at 704 Â°C (1300 Â°F) for 4 h before quenching,20,
img_897.png,Fe-C,Austenitized and isothermally transformed at 650 Â°C (1200 Â°F) for 4 h (air cooled),10,
img_898.png,Fe-C,"Austenitized, isothermally transformed at 595 Â°C (1100 Â°F) for 8 h (air cooled)",10,
img_899.png,Fe-C,"Austenitized, isothermally transformed at 540 Â°C (1000 Â°F) for 8 h, water quenched",10,
img_900.png,Fe-C,"Austenitized, isothermally transformed at 400 Â°C (750 Â°F) for 1 h, and air cooled",10,
img_901.png,Fe-W-C,Powder-made; slow cooled after hot isostatic pressing,10,
img_902.png,Fe-W-C,"Powder-made; hot isostatically pressed, forged, and annealed",10,
img_903.png,Fe-W-C,"Powder-made; heated to 1230 Â°C (2250 Â°F) for 5 min in salt, oil quenched, triple tempered 2 h each at 540 Â°C (1000 Â°F)",10,
img_904.png,Fe-W-C,"Same as hardened T15 but etched in 100 mL H2O, 1 mL HCl, 1 g K2S2O5, and 1 g NH4Â·HF",10,
img_905.png,Fe-Cr-Mo,Annealed; microstructure revealed using acetic glyceregia and aqueous 60% HNO3 at 1.2 V dc for 120 s,100,
img_906.png,Fe-26%Cr-1%Mo,Annealed sample continued from previous; alternate etching conditions,100,
img_907.png,Fe-Cr-Ni,"Solution-annealed and sensitized (1038 Â°C for 1 h, water quenched, aged at 650 Â°C for 2 h, air cooled)",100,
img_908.png,Fe-Cr-Ni-Mo,Solution-annealed and sensitized,100,
img_909.png,Fe-Cr-Ni-Mo,"Solution-annealed (954 Â°C, water quenched)",25,
img_910.png,Fe-Cr-Ni-Mo,Solution-annealed,100,
img_911.png,Fe-Cr-Ni-Mo,Solution-annealed,100,
img_912.png,Fe-Cr-Ni-Mo,Solution-annealed,100,
img_913.png,Fe-Cr-Ni-Mo,Solution-annealed,100,
img_914.png,Fe-Cr-Ni-Mo,Solution-annealed,100,
